,white/caucasian,black/african american,hispanic/latino,asian,native american/indigenous,pacific islander
lupus,62364,112980,409,175,155,186
hiv/aids,51036,109477,5629,2297,679,221
prostate cancer,8329,9531,289,79,17,2
covid-19,275017,458998,31290,49894,5851,3221
takotsubo cardiomyopathy,2,3,2,0,0,0
multiple sclerosis,6015,4941,57,51,26,3
colon cancer,4770,8429,1149,117,95,46
tuberculoses,697175,1399318,22284,10817,3210,955
bacterial pneumonia,11265,26749,648,389,91,116
endocarditis,108,81,2,40,0,0
syphilis,350,1595,14,22,15,0
type 2 diabetes,10672,32097,467,698,89,48
multiple myeloma,150,186,6,2,2,0
essential hypertension,9443,13774,1571,1835,113,76
sarcoidoses,521,379,35,1,0,0
rheumatoid arthritis,644,1426,76,85,16,0
hepatitis b,892,3026,55,39,8,4
ulcerative colitis,297,331,12,8,10,0
crohnâ€™s disease,94,169,0,0,0,0
gastric cancer,529,3689,54,27,20,5
chagas disease,35,143,74,1,37,0
ovarian cancer,666,2076,48,44,15,0
3545003.0,11,128,0,0,0,0
3716002.0,9,58,0,0,1,0
3723001.0,1456,2778,203,124,35,4
4308002.0,0,0,0,0,0,0
6142004.0,16257,32807,881,1059,170,44
6471006.0,0,0,0,0,0,0
7973008.0,28,40,0,0,0,0
8357008.0,0,0,0,0,0,0
9126005.0,32,28,1,0,0,0
9829001.0,0,0,0,0,0,0
10743008.0,8943,29660,350,425,98,19
11072008.0,0,1,0,0,0,0
11381005.0,0,0,0,0,0,0
11654001.0,0,0,0,0,0,0
13746004.0,858,1524,97,93,8,3
13791008.0,722,2468,62,16,15,3
14304000.0,124,178,57,33,0,0
14669001.0,42,76,3,4,0,0
15188001.0,452,829,12,9,6,0
18193002.0,0,0,0,0,0,0
18718003.0,0,0,0,0,0,0
21134002.0,22154,38020,3610,6705,1444,401
22193007.0,0,0,0,0,0,0
22298006.0,3351,4853,407,581,53,25
23502006.0,802,518,37,10,36,0
23919004.0,0,0,0,0,0,0
24693007.0,131,190,5,38,0,0
24700007.0,6015,4941,57,51,26,3
25458004.0,0,0,0,0,0,0
26544005.0,0,0,0,0,0,0
26889001.0,2,2,3,1,1,1
26929004.0,21810,24739,172,227,21,11
29384001.0,0,0,0,0,0,0
30811009.0,0,0,0,0,0,0
30989003.0,0,0,0,0,0,0
31384009.0,0,1,0,0,0,0
32398004.0,472,8603,56,46,0,0
32798002.0,44,103,4,0,0,0
32914008.0,9,57,0,0,0,0
33308003.0,24,23,0,0,0,0
34840004.0,18,149,4,0,0,0
35489007.0,0,0,0,0,0,0
36971009.0,5,1,0,0,0,0
37340000.0,3089,6427,28,0,1,0
38936003.0,2,33,0,0,0,0
39400004.0,27,36,0,1,0,0
39621005.0,0,8,0,0,0,0
40095003.0,587,1150,42,70,60,8
40733004.0,158785,425356,10603,5883,2824,465
40930008.0,594,658,57,272,4,1
41982003.0,0,0,0,0,0,0
42345000.0,9,12,0,0,0,0
42399005.0,941,1284,145,170,74,31
43116000.0,240,185,13,58,1,0
43364001.0,0,0,0,0,0,0
44054006.0,4149,3052,249,675,57,16
44695005.0,1161,1565,122,54,35,0
45352006.0,0,0,0,0,0,0
46635009.0,529,1825,208,73,7,5
47004009.0,22,22,6,6,0,1
48661000.0,97,90,7,3,2,3
49049000.0,11128,21942,339,187,36,4
49601007.0,2780,4407,473,591,79,36
50829006.0,18027,63848,775,307,105,31
52448006.0,12808,12787,514,290,96,20
52702003.0,22,18,0,2,0,0
53741008.0,1160,1874,77,133,15,6
54150009.0,24,26,14,1,0,0
55300003.0,4,4,0,0,0,0
56265001.0,7915,15795,917,1062,148,47
56317004.0,46,299,4,15,0,0
56925008.0,12,13,2,0,0,0
57182000.0,24,214,16,0,0,0
57406009.0,15,31,3,5,0,0
57676002.0,1,1,0,0,0,0
59927004.0,162,139,5,20,26,2
60032008.0,2,1,0,2,0,0
60862001.0,3535,3627,121,6,0,0
61462000.0,17263,16372,758,255,3162,38
61599003.0,1,2,1,1,0,0
62315008.0,6,0,0,0,0,0
63102001.0,6650,6970,177,117,50,1
64226004.0,364,454,25,8,10,0
64766004.0,297,331,12,8,10,0
66383009.0,0,0,0,0,0,0
67362008.0,0,0,0,0,0,0
68172002.0,16,6,0,0,0,0
68449006.0,0,0,0,0,0,0
68566005.0,0,0,0,0,0,0
68962001.0,0,0,0,0,0,0
69322001.0,443,581,21,55,0,0
69896004.0,597,1338,69,84,16,0
70076002.0,161,227,26,146,0,4
73211009.0,41278,62968,8686,10687,800,459
73442001.0,0,0,0,0,0,0
74732009.0,1699,2298,450,635,104,51
75694006.0,39,111,6,2,1,0
76376003.0,0,0,0,0,0,0
77547008.0,0,0,0,0,0,0
80690008.0,1586,1781,12,6,3,0
80967001.0,54,148,14,0,0,0
81308009.0,12,17,1,0,0,0
81498004.0,0,0,0,0,0,0
82639001.0,0,0,0,0,0,0
82991003.0,0,0,0,0,0,0
83901003.0,0,0,0,0,0,0
84017003.0,1,25,0,0,0,0
85828009.0,0,2,0,0,0,0
86044005.0,119186,237576,1974,115,133,37
87486003.0,965,1471,170,32,33,0
88092000.0,380,13,3,1,1,1
90708001.0,7,4,1,0,0,0
95891005.0,0,0,0,0,0,0
102480002.0,0,0,0,0,0,0
118940003.0,0,0,0,0,0,0
128601007.0,0,0,0,0,0,0
128609009.0,49,45,0,0,0,0
129103003.0,260,403,93,38,38,0
129565002.0,79,85,0,0,0,0
131148009.0,554,72,0,0,0,0
134407002.0,0,0,0,0,0,0
161156004.0,275,654,4,4,0,0
161891005.0,35,24,0,0,0,0
162076009.0,56,202,3,3,5,0
162315007.0,0,0,0,0,0,0
186748004.0,0,0,0,0,0,0
191736004.0,0,0,0,0,0,0
193000002.0,253,215,1,0,0,0
193093009.0,0,109,3,9,3,0
193462001.0,553,1020,79,114,3,1
193570009.0,1210,2152,96,17,2,1
195967001.0,7385,9293,866,909,85,14
200936003.0,20038,39278,197,130,131,180
202852009.0,0,0,0,0,0,0
202882003.0,3,4,0,0,0,0
213257006.0,0,0,0,0,0,0
214264003.0,0,0,0,0,0,0
233604007.0,11261,26747,647,389,91,116
235856003.0,333,758,145,120,33,13
236620008.0,0,1,0,0,0,0
237602007.0,324,165,45,36,0,0
238539001.0,0,0,0,0,0,0
239873007.0,0,0,0,0,0,0
239965002.0,0,0,0,0,0,0
240131006.0,0,0,0,0,0,0
247592009.0,0,0,0,0,0,0
250084002.0,0,0,0,0,0,0
267045008.0,4,4,3,0,0,0
267953003.0,0,0,0,0,0,0
271587009.0,0,0,0,0,0,0
271596009.0,56,31,1,1,1,0
271767006.0,0,0,0,0,0,0
271832001.0,0,0,0,0,0,0
278040002.0,124,1080,3,0,0,0
280816001.0,56,95,40,5,0,0
281794004.0,0,0,0,0,0,0
302226006.0,56,297,0,0,0,0
307496006.0,43,39,25,3,9,3
308925008.0,0,0,0,0,0,0
314983004.0,0,0,0,0,0,0
315642008.0,0,0,0,0,0,0
363058009.0,0,0,0,0,0,0
363346000.0,170018,351343,9961,5037,1957,669
363406005.0,0,0,0,0,0,0
367391008.0,4,0,0,0,0,0
370143000.0,1158,514,135,109,3,1
371081002.0,0,0,0,0,0,0
371405004.0,29,67,162,9,10,8
371632003.0,72346,200858,796,277,1530,1008
386033004.0,959,1996,65,52,0,0
386806002.0,731,379,26,28,7,0
386807006.0,1856,2648,30,30,9,0
396275006.0,1687,2307,57,1139,14,5
397540003.0,82,76,1,0,0,0
397803000.0,0,0,0,0,0,0
397825006.0,0,0,0,0,0,0
399068003.0,8159,9385,280,76,17,2
399122003.0,4,43,0,0,0,0
399269003.0,100,177,12,0,0,0
402234004.0,0,0,0,0,0,0
409622000.0,0,0,0,0,0,0
423849004.0,0,0,0,0,0,0
425772008.0,0,0,0,0,0,0
428061005.0,468,671,6,12,3,4
428281000.0,103,134,0,0,0,0
429040005.0,332,1686,25,14,9,3
429340002.0,44,40,0,8,12,0
429360005.0,0,0,0,0,0,0
440630006.0,0,0,0,0,0,0
443694000.0,0,0,0,0,0,0
443892003.0,246,354,7,0,0,0
444312002.0,0,0,0,0,0,0
448589005.0,0,0,0,0,0,0
609599003.0,0,0,0,0,0,0
609600000.0,0,0,0,0,0,0
698247007.0,4653,9756,192,335,60,46
